path,label
processed_data\fake\bahdpoesir_0.jpg,1
processed_data\real\dxbqjxrhin_9.jpg,0
processed_data\real\bddjdhzfze_8.jpg,0
processed_data\real\djxdyjopjd_8.jpg,0
processed_data\fake\cdaxixbosp_1.jpg,1
processed_data\real\ajqslcypsw_7.jpg,0
processed_data\fake\avnqydkqjj_1.jpg,1
processed_data\fake\dboxtiehng_2.jpg,1
processed_data\fake\duzuusuajr_7.jpg,1
processed_data\fake\bqeiblbxtl_4.jpg,1
processed_data\real\edyncaijwx_9.jpg,0
processed_data\fake\akvmwkdyuv_6.jpg,1
processed_data\real\eudeqjhdfd_2.jpg,0
processed_data\real\bejhvclboh_8.jpg,0
processed_data\fake\cglxirfaey_9.jpg,1
processed_data\fake\aorjvbyxhw_5.jpg,1
processed_data\fake\bahdpoesir_4.jpg,1
processed_data\fake\duzuusuajr_6.jpg,1
processed_data\fake\bweezhfpzp_9.jpg,1
processed_data\fake\cbbibzcoih_2.jpg,1
processed_data\fake\ahbweevwpv_4.jpg,1
processed_data\fake\dcuiiorugd_2.jpg,1
processed_data\fake\alvgwypubw_4.jpg,1
processed_data\real\eudeqjhdfd_6.jpg,0
processed_data\real\bmjzrlszhi_8.jpg,0
processed_data\fake\agqphdxmwt_8.jpg,1
processed_data\fake\ctzmavwror_3.jpg,1
processed_data\real\bgvhtpzknn_3.jpg,0
processed_data\real\bilnggbxgu_4.jpg,0
processed_data\real\bilnggbxgu_7.jpg,0
processed_data\real\abarnvbtwb_6.jpg,0
processed_data\real\bulkxhhknf_5.jpg,0
processed_data\real\cyxlcuyznd_4.jpg,0
processed_data\fake\altziddtxi_8.jpg,1
processed_data\real\crezycjqyk_2.jpg,0
processed_data\fake\dbzcqmxzaj_9.jpg,1
processed_data\fake\dqqtjcryjv_8.jpg,1
processed_data\real\beyebyhrph_1.jpg,0
processed_data\fake\bofqajtwve_3.jpg,1
processed_data\real\agrmhtjdlk_1.jpg,0
processed_data\fake\dkhlttuvmx_4.jpg,1
processed_data\fake\apgjqzkoma_6.jpg,1
processed_data\real\dbnygxtwek_9.jpg,0
processed_data\real\bilnggbxgu_6.jpg,0
processed_data\fake\agqphdxmwt_2.jpg,1
processed_data\real\bgvhtpzknn_1.jpg,0
processed_data\fake\ahbweevwpv_7.jpg,1
processed_data\fake\asdpeebotb_9.jpg,1
processed_data\real\erlvuvjsjf_9.jpg,0
processed_data\fake\dnhvalzvrt_6.jpg,1
processed_data\real\dbtbbhakdv_1.jpg,0
processed_data\fake\bvzjkezkms_3.jpg,1
processed_data\real\ccfoszqabv_7.jpg,0
processed_data\real\afoovlsmtx_3.jpg,0
processed_data\real\bwhlgysghg_8.jpg,0
processed_data\real\dakiztgtnw_9.jpg,0
processed_data\real\dkuayagnmc_2.jpg,0
processed_data\real\bxzakyopjf_7.jpg,0
processed_data\fake\ebywfrmhtd_8.jpg,1
processed_data\real\eggbjzxnmg_4.jpg,0
